monthly_bill,support_calls,contract_months,internet_usage_gb,late_payments,churn
638,5,12,2,1,0
618,0,24,4,1,1
681,1,6,5,4,1
436,5,24,9,2,0
602,8,24,6,5,1
249,10,12,9,4,0
675,1,12,5,3,0
247,8,18,10,3,1
659,7,24,8,2,1
315,8,18,6,3,1
468,1,12,3,3,1
275,8,12,5,5,0
125,2,12,7,2,0
264,7,12,9,5,0
123,9,12,6,1,1
613,1,6,5,3,0
567,0,12,4,3,1
437,9,18,9,1,1
382,4,18,6,4,1
351,6,18,6,3,1
612,4,24,5,1,1
176,4,6,7,1,0
440,3,12,3,1,1
578,2,24,10,4,0
265,6,12,6,2,1
589,9,18,5,5,1
338,2,12,7,4,1
481,6,18,5,4,1
205,6,12,3,1,1
221,6,24,2,4,0
520,9,12,5,4,0
583,0,6,3,4,1
147,10,18,6,5,1
502,0,12,10,2,0
507,2,18,9,3,1
416,2,6,6,4,0
356,5,24,8,5,0
268,8,12,2,2,1
337,4,12,5,4,1
421,6,12,6,5,0
467,8,12,3,2,1
669,1,24,8,5,1
391,7,24,7,1,1
317,2,24,9,5,1
105,0,6,3,3,1
323,10,6,9,5,0
492,10,6,8,3,0
410,4,24,7,2,1
326,0,6,3,3,1
258,1,6,10,1,1
369,6,6,9,5,0
415,9,6,7,2,1
390,1,6,9,3,1
350,1,24,3,1,0
388,7,12,5,5,1
129,3,6,2,5,1
681,2,18,5,2,0
179,4,6,8,3,0
280,4,6,3,2,1
360,2,18,3,4,0
487,4,12,5,1,1
609,8,18,7,2,0
294,7,24,3,5,0
439,6,24,3,4,1
423,1,12,10,3,0
404,5,24,10,3,0
288,6,18,5,1,0
535,0,12,7,3,1
149,5,6,9,3,1
559,8,6,2,1,0
572,2,24,9,5,1
155,0,12,6,1,0
315,8,18,6,5,1
296,9,24,6,2,1
451,3,12,7,3,1
292,6,18,3,1,1
543,3,24,9,2,0
679,1,6,8,5,0
103,3,12,8,5,1
186,2,24,5,2,0
211,5,6,8,4,1
152,8,12,7,1,0
109,2,24,4,2,0
534,3,6,6,2,0
139,4,24,7,1,1
656,1,12,3,5,0
339,6,18,7,1,1
138,2,12,9,1,1
647,5,12,6,5,1
170,8,6,5,4,1
162,3,18,10,3,1
252,10,12,8,2,0
543,5,24,10,1,0
609,2,24,7,4,1
189,5,24,2,1,0
699,4,6,7,1,0
424,7,24,9,5,1
107,7,24,8,5,1
569,10,12,8,4,1
257,5,24,6,3,0
501,5,12,10,1,0
417,0,12,2,1,0
600,8,12,9,5,0
465,9,24,4,3,0
648,8,12,2,2,1
576,9,24,6,1,0
145,10,12,4,4,1
342,8,12,5,2,1
361,3,12,6,2,0
282,3,12,6,1,0
288,5,6,9,1,1
487,8,24,5,5,1
179,5,24,6,1,0
484,9,24,7,2,0
418,6,24,10,1,0
626,0,6,4,2,0
276,10,6,7,5,1
464,5,6,8,1,1
577,0,24,4,3,0
257,0,6,4,2,1
410,7,6,10,2,0
518,7,18,4,1,1
199,6,24,4,3,0
401,2,24,4,1,1
312,2,12,3,1,0
249,7,6,6,3,1
684,4,18,3,5,0
137,2,18,10,4,1
148,0,24,7,5,0
593,4,18,5,1,0
439,9,18,10,2,0
193,9,24,5,4,0
196,0,12,7,1,1
483,4,18,6,5,0
157,8,24,9,1,0
160,2,18,4,2,1
556,3,18,3,5,0
505,10,12,5,3,1
435,0,6,3,5,1
132,2,18,4,4,1
209,8,6,5,2,0
290,9,18,7,5,0
576,8,6,4,2,1
232,5,6,4,3,0
560,4,12,8,5,0
475,10,24,3,2,0
192,7,12,2,4,1
594,7,18,3,2,0
519,4,18,5,1,1
529,7,12,7,3,1
518,9,6,2,5,1
688,3,24,6,1,1
454,0,6,7,4,0
592,3,24,5,5,0
234,2,6,7,4,0
312,2,12,5,1,0
598,4,18,8,5,0
150,1,6,10,2,1
291,4,18,3,1,0
279,6,24,8,1,0
541,0,24,2,5,0
253,8,18,10,3,1
450,8,6,2,3,1
691,8,24,3,5,1
385,3,18,6,3,0
194,0,6,5,2,1
591,1,24,4,4,0
353,5,6,10,2,0
368,0,24,8,1,1
616,5,18,10,1,0
137,6,18,3,3,1
358,4,24,8,2,0
239,1,12,10,1,0
488,1,18,2,5,1
405,0,6,3,4,0
104,2,24,5,4,0
391,10,24,6,4,1
265,0,12,6,2,1
343,9,18,4,3,1
311,8,18,7,2,1
405,9,18,6,3,0
387,1,24,4,3,1
227,0,6,2,2,0
300,8,12,2,3,1
134,2,18,5,2,0
292,1,6,7,4,1
124,7,18,2,5,0
663,8,12,3,4,1
537,8,18,10,2,1
664,0,12,2,2,0
375,7,24,6,3,1
533,1,18,7,3,0
644,6,6,5,3,1
212,6,24,10,2,1
518,6,24,8,1,1
651,6,24,4,5,1
530,10,24,10,1,0
187,7,12,8,4,1
194,6,24,10,4,1
239,4,6,10,5,0
307,4,6,5,1,0
412,0,18,4,5,0
413,2,24,9,4,0
255,3,18,3,4,0
401,7,12,6,2,1
388,7,6,2,5,0
288,9,12,5,5,0
486,3,6,9,5,0
261,8,18,4,3,1
552,7,12,10,3,0
281,3,12,3,5,1
430,0,18,7,1,0
369,7,6,7,3,1
476,2,18,5,1,0
131,1,6,7,3,0
232,7,18,4,4,1
607,4,6,2,3,1
308,3,12,3,2,0
332,1,6,3,3,1
122,1,6,7,4,1
175,8,12,2,3,1
295,1,24,3,2,0
316,7,12,3,1,1
143,6,18,3,2,0
349,10,24,5,1,0
614,1,18,5,1,1
592,8,6,9,2,1
239,6,12,8,2,0
176,3,6,3,5,1
550,0,24,3,5,1
186,7,18,3,2,1
122,9,24,7,1,0
525,9,12,2,1,0
106,8,18,2,4,0
519,10,24,9,1,0
213,5,12,5,1,1
234,4,24,3,5,1
664,0,18,9,1,0
301,0,18,7,2,0
209,1,18,2,1,0
173,1,6,9,5,0
292,3,18,5,3,0
584,1,24,9,1,0
125,5,6,9,4,0
164,7,24,6,2,1
372,10,24,8,1,0
333,3,24,7,2,1
423,5,6,5,3,0
632,2,24,4,3,0
517,10,12,8,1,0
619,8,12,8,3,0
206,8,12,3,3,0
445,1,24,4,1,1
578,2,24,4,4,0
255,10,24,8,4,1
479,6,6,4,1,0
654,5,12,8,3,0
182,2,24,2,4,0
456,1,12,6,4,0
688,0,6,8,1,1
408,8,24,5,2,0
558,1,6,8,3,0
637,1,6,8,3,0
509,1,6,10,4,1
454,8,12,10,4,0
329,0,18,4,1,1
319,3,18,9,2,1
389,6,18,3,1,0
362,5,12,2,1,1
325,4,24,4,4,1
303,4,12,2,1,1
273,0,6,4,1,1
389,7,12,9,4,0
538,1,18,4,1,1
296,5,12,8,5,1
698,8,18,7,5,1
555,4,18,10,2,1
510,1,18,7,1,0
557,5,12,2,1,0
342,5,18,7,3,1
375,7,12,2,2,1
418,6,24,8,3,0
591,8,6,9,2,0
355,8,24,10,2,1
600,8,12,5,5,0
489,2,24,9,3,1
624,9,18,5,4,0
117,2,12,7,4,0
664,4,18,2,4,1
661,9,12,5,4,0
169,0,24,5,5,1
692,2,12,5,5,0
289,0,24,5,2,0
543,2,12,6,2,1
150,8,18,5,1,1
582,5,18,2,5,1
606,5,24,6,3,1
688,8,24,8,5,1
285,0,18,9,3,0
614,7,18,3,4,0
172,10,6,10,2,1
196,8,18,4,2,0
358,6,18,5,1,0
423,0,12,3,3,0
400,5,12,7,3,1
602,6,12,3,4,0
248,7,12,10,4,1
230,10,6,9,1,1
272,3,12,10,5,1
670,7,6,10,1,1
447,7,6,10,3,0
606,10,12,9,1,1
427,9,12,10,2,1
463,1,24,6,4,0
229,7,12,9,3,0
583,8,12,6,5,0
529,0,24,5,5,1
609,6,6,10,4,0
340,9,6,9,1,1
243,10,24,3,5,1
100,9,12,2,2,1
157,8,6,3,2,1
646,8,24,5,4,1
549,1,6,9,2,1
644,0,18,4,3,1
561,2,24,7,2,0
269,6,6,9,4,0
582,10,6,6,2,0
517,10,24,3,3,0
194,7,12,3,5,0
113,4,24,4,3,0
568,7,12,2,5,0
251,9,24,6,1,0
458,0,6,6,4,0
491,6,6,10,3,0
392,1,6,5,1,0
152,5,24,3,1,0
690,0,24,4,5,0
360,8,12,5,1,0
482,6,12,3,3,0
261,4,24,2,4,1
537,4,12,2,4,1
357,6,18,5,1,0
556,3,6,5,5,1
235,7,12,6,2,1
444,2,18,3,5,0
423,2,12,5,3,0
191,1,6,4,2,0
666,2,12,4,4,1
425,3,24,10,2,0
221,4,24,9,2,0
215,5,12,9,1,0
369,9,24,5,3,1
186,5,6,5,1,1
244,5,18,3,5,0
541,5,24,3,4,1
104,2,12,6,2,0
620,4,12,8,5,0
166,4,6,9,1,0
151,2,24,6,1,1
508,7,24,5,1,1
595,6,12,10,3,0
164,1,24,5,3,0
219,5,12,9,1,1
303,0,18,9,1,0
109,1,18,8,3,1
422,1,24,10,4,0
588,7,24,8,4,1
499,5,12,3,4,0
482,10,24,8,3,1
386,6,18,9,1,0
399,8,24,4,1,1
232,1,24,8,5,0
594,0,18,9,1,0
100,8,24,2,4,1
512,5,6,10,3,1
114,8,24,9,4,0
658,7,12,6,5,1
465,3,18,4,2,1
268,3,18,3,5,1
690,2,12,5,4,1
154,4,12,6,4,0
